Date : 2020-05-21 17:51:20
Directory : f:\MyCSharp\GameStdioManager\GameStudioManager\GameStdioManager
Total : 103 files,  28559 codes, 7959 comments, 4631 blanks, all 41149 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| JavaScript      |         13 |     17,398 |      6,315 |      3,800 |     27,513 |
| CSS             |          5 |      7,341 |         29 |         10 |      7,380 |
| C#              |         62 |      2,447 |      1,609 |        749 |      4,805 |
| XML             |         12 |      1,031 |          6 |         25 |      1,062 |
| HTML            |          6 |        228 |          0 |         41 |        269 |
| aspnetcorerazor |          5 |        114 |          0 |          6 |        120 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                        | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                           |        103 |     28,559 |      7,959 |      4,631 |     41,149 |
| App_Start                                                                                                                   |          3 |         49 |          3 |          8 |         60 |
| Content                                                                                                                     |          5 |      7,341 |         29 |         10 |      7,380 |
| Controllers                                                                                                                 |          8 |        648 |        109 |        123 |        880 |
| Controllers\Game                                                                                                            |          2 |        179 |         33 |         33 |        245 |
| Controllers\Login                                                                                                           |          1 |         47 |          2 |          9 |         58 |
| Controllers\Player                                                                                                          |          1 |         74 |         10 |         15 |         99 |
| Controllers\Staff                                                                                                           |          1 |        158 |         27 |         25 |        210 |
| Controllers\Studio                                                                                                          |          1 |        113 |         26 |         23 |        162 |
| Data                                                                                                                        |          1 |          2 |          0 |          0 |          2 |
| Data\CheckpointList                                                                                                         |          1 |          2 |          0 |          0 |          2 |
| Models                                                                                                                      |         12 |        740 |        368 |        267 |      1,375 |
| Models\Checkpoint                                                                                                           |          3 |        270 |        117 |         83 |        470 |
| Models\Game                                                                                                                 |          2 |        135 |         89 |         61 |        285 |
| Models\Player                                                                                                               |          1 |         13 |          0 |          6 |         19 |
| Models\Staff                                                                                                                |          1 |        111 |         65 |         47 |        223 |
| Models\Studio                                                                                                               |          1 |         32 |         20 |         18 |         70 |
| Pages                                                                                                                       |         13 |        300 |        151 |         83 |        534 |
| Properties                                                                                                                  |          2 |         26 |         25 |         10 |         61 |
| Scripts                                                                                                                     |         13 |     17,398 |      6,315 |      3,800 |     27,513 |
| Views                                                                                                                       |         40 |      1,252 |        899 |        306 |      2,457 |
| Views\Editors                                                                                                               |         10 |        493 |        461 |        120 |      1,074 |
| Views\Game                                                                                                                  |         18 |        531 |        309 |        137 |        977 |
| Views\Game\Develop                                                                                                          |          9 |        307 |        193 |         79 |        579 |
| Views\Game\DevelopedInfo                                                                                                    |          9 |        224 |        116 |         58 |        398 |
| Views\Home                                                                                                                  |          3 |         58 |          0 |          5 |         63 |
| Views\Shared                                                                                                                |          2 |         56 |          0 |          1 |         57 |
| fonts                                                                                                                       |          1 |        288 |          0 |          0 |        288 |
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                                                    | language        | code       | comment    | blank      | total      |
